cidade_estado,cidade_estado_corrigido,geopoint
Abelardo Luz-SC,Abelardo Luz-SC,"-26.5705893,-52.3280339"
Acreuna-GO,Acreúna-GO,"-17.3959899,-50.3749031"
Agua Clara-MS,Água Clara-MS,"-20.4385757,-52.8797496"
Agua Friade Goias-GO,Água Fria de Goiás-GO,"-14.9803368,-47.7824312"
Alto Araguaia-MT,Alto Araguaia-MT,"-17.3156528,-53.2169365"
Alto Garcas-MT,Alto Garças-MT,"-16.9469683,-53.529427"
Alto Taquari-MT,Alto Taquari-MT,"-17.8269099,-53.2831736"
Amambai-MS,Amambai-MS,"-23.1082701,-55.2284854"
Amaraji-PE,Amaraji-PE,"-8.373925,-35.4536527"
Andradina-SP,Andradina-SP,"-20.896505,-51.3742765"
Antonio Joao-MS,Antônio João-MS,"-22.1892837,-55.9508227"
Aparecidado Taboado-MS,Aparecida do Taboado-MS,"-20.0840304,-51.1013943"
Apucarana-PR,Apucarana-PR,"-23.5525327,-51.4610764"
Aracaju-SE,Aracaju-SE,"-10.9162061,-37.0774655"
Aracatuba-SP,Araçatuba-SP,"-21.20889,-50.43278"
Araguari-MG,Araguari-MG,"-18.6511256,-48.1933764"
Aral Moreira-MS,Aral Moreira-MS,"-22.951141,-55.6268421"
Arapoti-PR,Arapoti-PR,"-24.1457957,-49.8224605"
Ariranha-SP,Ariranha-SP,"-21.18716,-48.790418"
Assis Chateaubriand-PR,Assis Chateaubriand-PR,"-24.4054826,-53.5120468"
Assis-SP,Assis-SP,"-22.6620892,-50.420623"
Atalaia-AL,Atalaia-AL,"-23.1513833,-52.0529697"
Auriflama-SP,Auriflama-SP,"-20.6840418,-50.5554616"
Bage-RS,Bagé-RS,"-31.3314264,-54.1062808"
Baianopolis-BA,Baianópolis-BA,"-12.3067564,-44.5383591"
Bandeirantes-MS,Bandeirantes-MS,"-19.9179623,-54.3646768"
Barra Bonita-SP,Barra Bonita-SP,"-22.490859,-48.558349"
Barreiras-BA,Barreiras-BA,"-12.1440031,-44.9967406"
Barretos-SP,Barretos-SP,"-20.5531437,-48.5697509"
Bauru-SP,Bauru-SP,"-22.3218102,-49.0705863"
Bela Vista-MS,Bela Vista-MS,"-22.107327,-56.5317344"
Birigui-SP,Birigui-SP,"-21.2908491,-50.34144"
Bocada Mata-AL,Boca da Mata-AL,"-9.6452054,-36.2116658"
Bom Jesusde Goias-GO,Bom Jesus de Goiás-GO,"-18.2174587,-49.739721"
Bonfinopolisde Minas-MG,Bonfinópolis de Minas-MG,"-16.5660011,-45.98645"
Bonito-MS,Bonito-MS,"-21.1264766,-56.4902208"
Brasnorte-MT,Brasnorte-MT,"-12.1227151,-58.0050109"
Buritis-MG,Buritis-MG,"-15.621389,-46.423889"
Buritizeiro-MG,Buritizeiro-MG,"-17.3667765,-44.9647781"
Caarapo-MS,Caarapó-MS,"-22.6349267,-54.8240903"
Cabeceiras-GO,Cabeceiras-GO,"-15.7995459,-46.9264991"
Cabode Santo Agostinho-PE,Cabo de Santo Agostinho-PE,"-8.2838945,-35.0320984"
Cachoeirado Sul-RS,Cachoeira do Sul-RS,"-30.0474778,-52.8905413"
Cachoeira Dourada-MG,Cachoeira Dourada-MG,"-18.515,-49.50139"
Caiaponia-GO,Caiapônia-GO,"-16.9538779,-51.8090761"
Camaqua-RS,Camaquã-RS,"-30.8524752,-51.8075619"
Campina Verde-MG,Campina Verde-MG,"-19.535277,-49.486389"
Campo Alegre-AL,Campo Alegre-AL,"-26.1941684,-49.2657484"
Campo Alegrede Goias-GO,Campo Alegre de Goiás-GO,"-17.6337896,-47.779291"
Campo Ere-SC,Campo Erê-SC,"-26.3947432,-53.0790495"
Campo Florido-MG,Campo Florido-MG,"-19.760833,-48.572223"
Campo Grande-MS,Campo Grande-MS,"-20.4640173,-54.6162947"
Campo Largo-PR,Campo Largo-PR,"-25.4597726,-49.5270851"
Campo Mourao-PR,Campo Mourão-PR,"-24.046329,-52.37802"
Campo Novodo Parecis-MT,Campo Novo do Parecis-MT,"-13.658735,-57.890723"
Camposde Julio-MT,Campos de Júlio-MT,"-13.7223646,-59.2645296"
Campos Novos Paulista-SP,Campos Novos Paulista-SP,"-22.601952,-49.998726"
Campos Novos-SC,Campos Novos-SC,"-27.3962904,-51.2224397"
Campo Verde-MT,Campo Verde-MT,"-15.5430787,-55.1590511"
Camutanga-PE,Camutanga-PE,"-7.4092965,-35.2738166"
Canarana-MT,Canarana-MT,"-11.6870151,-41.7683675"
Candido Mota-SP,Cândido Mota-SP,"-22.7434964,-50.38924"
Canoinhas-SC,Canoinhas-SC,"-26.1755121,-50.3949592"
Capinopolis-MG,Capinópolis-MG,"-18.682778,-49.569723"
Capivari-SP,Capivari-SP,"-22.9999295,-47.5031066"
Casa Branca-SP,Casa Branca-SP,"-21.7743137,-47.0852175"
Cascavel-PR,Cascavel-PR,"-24.9554996,-53.4560544"
Catalao-GO,Catalão-GO,"-18.1702546,-47.9447082"
Catende-PE,Catende-PE,"-8.6900588,-35.7484708"
Caxiasdo Sul-RS,Caxias do Sul-RS,"-29.1684951,-51.1796197"
Chapada Gaucha-MG,Chapada Gaúcha-MG,"-15.2946253,-45.6284904"
Chapadaodo Ceu-GO,Chapadão do Céu-GO,"-18.3951972,-52.6670783"
Chapadaodo Sul-MS,Chapadão do Sul-MS,"-18.7949051,-52.6199512"
Chapeco-SC,Chapecó-SC,"-27.0922364,-52.6166878"
Cianorte-PR,Cianorte-PR,"-23.662036,-52.6103989"
Cocos-BA,Cocos-BA,"-14.1811222,-44.5382117"
Colombia-SP,Colômbia-SP,"-20.1774291,-48.6872822"
Colonia Leopoldina-AL,Colônia Leopoldina-AL,"-8.9144649,-35.7220255"
Comodoro-MT,Comodoro-MT,"-13.6581107,-59.786883"
Conceicaodas Alagoas-MG,Conceição das Alagoas-MG,"-19.9194009,-48.3803414"
Concordia-SC,Concórdia-SC,"-27.2312011,-52.0231024"
Coroados-SP,Coroados-SP,"-21.3554634,-50.2853589"
Coromandel-MG,Coromandel-MG,"-18.473889,-47.200278"
Coronel Sapucaia-MS,Coronel Sapucaia-MS,"-23.27186,-55.5288174"
Coronel Vivida-PR,Coronel Vivida-PR,"-25.9803771,-52.5654277"
Correntina-BA,Correntina-BA,"-13.344157,-44.6345066"
Cortes-PE,Cortês-PE,"-8.4724921,-35.5431197"
Coruripe-AL,Coruripe-AL,"-10.1249963,-36.1760623"
Costa Rica-MS,Costa Rica-MS,"-18.5333859,-53.1394286"
Cristalina-GO,Cristalina-GO,"-16.7680599,-47.6133427"
Cristopolis-BA,Cristópolis-BA,"-12.2349301,-44.4160811"
Cruzalia-SP,Cruzália-SP,"-22.7434438,-50.7911037"
Cruz Alta-RS,Cruz Alta-RS,"-28.645056,-53.6058047"
Curitibanos-SC,Curitibanos-SC,"-27.2917869,-50.5768954"
Curitiba-PR,Curitiba-PR,"-25.4295963,-49.2712724"
Diamantino-MT,Diamantino-MT,"-14.4036262,-56.4364488"
Douradina-MS,Douradina-MS,"-22.0402812,-54.6118292"
Dourados-MS,Dourados-MS,"-22.2206145,-54.812208"
Dracena-SP,Dracena-SP,"-21.4835523,-51.5334408"
Edeia-GO,Edéia-GO,"-17.3407253,-49.9292351"
Erechim-RS,Erechim-RS,"-27.6350709,-52.2738654"
Escada-PE,Escada-PE,"-8.3623847,-35.2366232"
Estrela-RS,Estrela-RS,"-29.5010545,-51.962226"
Fatimado Sul-MS,Fátima do Sul-MS,"-22.3750499,-54.516698"
Feliz Natal-MT,Feliz Natal-MT,"-12.3802463,-54.9389793"
Florinia-SP,Florínea-SP,"-22.9016004,-50.7268005"
Formiga-MG,Formiga-MG,"-20.4648425,-45.4266753"
Formosado Rio Preto-BA,Formosa do Rio Preto-BA,"-11.0414544,-45.1903983"
Formosado Sul-SC,Formosa do Sul-SC,"-26.6478829,-52.7934366"
Formoso-MG,Formoso-MG,"-14.9513078,-46.234247"
Fortaleza-CE,Fortaleza-CE,"-3.7304512,-38.5217989"
Fozdo Iguacu-PR,Foz do Iguaçu-PR,"-25.5401479,-54.5858139"
Franca-SP,Franca-SP,"50.2979845,2.7367232"
Francisco Beltrao-PR,Francisco Beltrão-PR,"-26.0790979,-53.0533527"
Frederico Westphalen-RS,Frederico Westphalen-RS,"-27.35711,-53.3964117"
Frutal-MG,Frutal-MG,"-20.0220064,-48.9280076"
Gameleirade Goias-GO,Gameleira de Goiás-GO,"-16.4853739,-48.64541"
General Carneiro-MT,General Carneiro-MT,"-26.422982,-51.3146691"
General Carneiro-PR,General Carneiro-PR,"-26.422982,-51.3146691"
Goiana-PE,Goiana-PE,"-7.560603,-34.99591"
Goiania-GO,Goianira-GO,"-16.5001973,-49.4254788"
Goiatuba-GO,Goiatuba-GO,"-18.0154577,-49.3640591"
Goioere-PR,Goioerê-PR,"-24.1851885,-53.0250623"
Guaira-SP,Guara-SP,"-20.4290496,-47.8250067"
Guanhaes-MG,Guanhães-MG,"-18.7753627,-42.9340634"
Guarapuava-PR,Guarapuava-PR,"-25.3950986,-51.4622016"
Guara-SP,Guara-SP,"-20.4290496,-47.8250067"
Guarda Mor-MG,Guarda-Mor-MG,"-17.7698233,-47.0986827"
Guiratinga-MT,Guiratinga-MT,"-16.3457422,-53.7595097"
Ibema-PR,Ibema-PR,"-25.1192916,-53.0071928"
Ibia-MG,Ibiaí-MG,"-16.861111,-44.913889"
Ibirarema-SP,Ibirarema-SP,"-22.8131812,-50.0720477"
Ibitinga-SP,Ibitinga-SP,"-21.75623,-48.831903"
Iepe-SP,Iepê-SP,"-22.660165,-51.077881"
Igarassu-PE,Igarassu-PE,"-7.8354423,-34.9061125"
Igreja Nova-AL,Igreja Nova-AL,"-10.1267244,-36.658151"
Iguatemi-MS,Iguatemi-MS,"-23.673555,-54.563731"
Ijui-RS,Ijuí-RS,"-28.3878734,-53.9201692"
Indianopolis-MG,Indianópolis-MG,"-19.0395886,-47.917564"
Ipameri-GO,Ipameri-GO,"-17.7215439,-48.158118"
Ipirangado Norte-MT,Ipiranga do Norte-MT,"-12.2408004,-56.1531011"
Ipojuca-PE,Ipojuca-PE,"-8.3980773,-35.0611068"
Ipua-SP,Ipuã-SP,"-20.4441839,-48.012504"
Irai-RS,Iraí-RS,"-27.1955392,-53.256791"
Itabera-SP,Itaberá-SP,"-23.8621345,-49.1398926"
Itacoatiara-AM,Itacoatiara-AM,"-3.1477898,-58.4461041"
Itapaci-GO,Itapaci-GO,"-14.9522349,-49.5511221"
Itapeva-SP,Itapeva-SP,"-23.9849105,-48.8803886"
Itapora-MS,Itaporã-MS,"-22.0766908,-54.796115"
Itaquirai-MS,Itaquiraí-MS,"-23.4801914,-54.1833692"
Itiquira-MT,Itiquira-MT,"-17.2033274,-54.1446924"
Ituiutaba-MG,Ituiutaba-MG,"-18.9691887,-49.4639335"
Itumbiara-GO,Itumbiara-GO,"-18.4135862,-49.2172596"
Ituverava-SP,Ituverava-SP,"-20.3366604,-47.7797924"
Ivinhema-MS,Ivinhema-MS,"-22.302254,-53.8276006"
Jaboataodos Guararapes-PE,Jaboatão dos Guararapes-PE,"-8.1752476,-34.9468716"
Jaborandi-BA,Jaborandi-BA,"-13.6203918,-44.4693394"
Jaboticabal-SP,Jaboticabal-SP,"-21.252037,-48.325223"
Jales-SP,Jales-SP,"-20.2671767,-50.5492435"
Jatai-GO,Jataí-GO,"-17.8783829,-51.7204241"
Jatei-MS,Jateí-MS,"-22.4815624,-54.307006"
Joacaba-SC,Joaçaba-SC,"-27.1737204,-51.5065214"
Joao Pessoa-PB,João Pessoa-PB,"-7.1215981,-34.882028"
Joao Pinheiro-MG,João Pinheiro-MG,"-17.742777,-46.175278"
Joaquim Nabuco-PE,Joaquim Nabuco-PE,"-8.6233192,-35.5264107"
Jose Bonifacio-SP,José Bonifácio-SP,"-23.564091,-46.4347666"
Joviania-GO,Joviânia-GO,"-17.8063651,-49.623645"
Jundia-AL,Jundiá-AL,"-8.944022,-35.5546827"
Juranda-PR,Juranda-PR,"-24.420866,-52.841344"
Juti-MS,Juti-MS,"-22.8611994,-54.604793"
Lagoado Itaenga-PE,Lagoa de Itaenga-PE,"-7.9335596,-35.2919789"
Lagoa Vermelha-RS,Lagoa Vermelha-RS,"-28.2087034,-51.527499"
Laguna Carapa-MS,Laguna Carapã-MS,"-22.5549233,-55.1505549"
Laranjeirasdo Sul-PR,Laranjeiras do Sul-PR,"-25.4073197,-52.4150132"
Lins-SP,Lins-SP,"-21.6741873,-49.7518932"
Londrina-PR,Londrina-PR,"-23.3112878,-51.1595023"
Lucasdo Rio Verde-MT,Lucas do Rio Verde-MT,"-13.0655935,-55.9198356"
Luis Eduardo Magalhaes-BA,Luís Eduardo Magalhães-BA,"-12.0869117,-45.7834163"
Luziania-GO,Luziânia-GO,"-16.2535456,-47.9500276"
Maceio-AL,Maceió-AL,"-9.66583,-35.73528"
Mafra-SC,Mafra-SC,"-26.1150943,-49.8035982"
Maracai-SP,Maracaí-SP,"-22.6112679,-50.6670685"
Maracaju-MS,Maracaju-MS,"-21.6163005,-55.164605"
Maraial-PE,Maraial-PE,"-8.7823791,-35.8113151"
Maravilha-SC,Maravilha-SC,"-26.7623898,-53.1747387"
Marechal Deodoro-AL,Marechal Deodoro-AL,"-9.709715,-35.896731"
Maringa-PR,Maringá-PR,"-23.425269,-51.9382078"
Matrizde Camaragibe-AL,Matriz de Camaragibe-AL,"-9.154373,-35.524302"
Miguelopolis-SP,Miguelópolis-SP,"-20.179612,-48.030997"
Mineiros-GO,Mineiros-GO,"-17.5653879,-52.5536721"
Mococa-SP,Mococa-SP,"-21.464731,-47.002405"
Monte Alegrede Minas-MG,Monte Alegre de Minas-MG,"-18.870278,-48.880556"
Montividiu-GO,Montividiu-GO,"-17.450464,-51.1737162"
Morrinhos-GO,Morrinhos-GO,"-17.7333689,-49.105908"
Morro Agudo-SP,Morro Agudo-SP,"-20.7276692,-48.052795"
Nantes-SP,Nantes-SP,"47.2186371,-1.5541362"
Nanuque-MG,Nanuque-MG,"-17.8391113,-40.3537221"
Natal-RN,Natal-RN,"-5.805398,-35.2080905"
Navirai-MS,Naviraí-MS,"-23.0622152,-54.2018319"
Nova Alvoradado Sul-MS,Nova Alvorada do Sul-MS,"-21.4587274,-54.3760634"
Nova Maringa-MT,Nova Maringá-MT,"-13.0314433,-57.0922657"
Nova Mutum-MT,Nova Mutum-MT,"-13.8255015,-56.0849262"
Nova Ponte-MG,Nova Ponte-MG,"-19.1692213,-47.6717642"
Nova Ubirata-MT,Nova Ubiratã-MT,"-13.03484,-55.2539048"
Novo Sao Joaquim-MT,Novo São Joaquim-MT,"-14.9108231,-53.01775"
Nuporanga-SP,Nuporanga-SP,"-20.730877,-47.7522561"
Orizona-GO,Orizona-GO,"-17.0333559,-48.29641"
Ourinhos-SP,Ourinhos-SP,"-22.9777918,-49.868204"
Palmares-PE,Palmares-PE,"-8.684226,-35.589032"
Palmas-PR,Palmas-PR,"-26.483868,-51.988812"
Palmeiradas Missoes-RS,Palmeira das Missões-RS,"-27.9010519,-53.3135927"
Palmital-SP,Palmital-SP,"-22.786384,-50.2198965"
Palotina-PR,Palotina-PR,"-24.2839929,-53.8405463"
Papanduva-SC,Papanduva-SC,"-26.4065885,-50.1457369"
Paracatu-MG,Paracatu-MG,"-17.2174056,-46.8707514"
Paranagua-PR,Paranaguá-PR,"-25.5148822,-48.5226695"
Paranapanema-SP,Paranapanema-SP,"-23.390161,-48.720868"
Paranapoema-PR,Paranapoema-PR,"-22.6561084,-52.0865163"
Paranavai-PR,Paranavaí-PR,"-23.08165,-52.461724"
Parauna-GO,Paraúna-GO,"-16.9495937,-50.4473008"
Passo Fundo-RS,Passo Fundo-RS,"-28.2550598,-52.3966606"
Pato Branco-PR,Pato Branco-PR,"-26.2295984,-52.6712474"
Patrocinio-MG,Patrocínio-MG,"-18.9408294,-46.9926624"
Pedrinhas Paulista-SP,Pedrinhas Paulista-SP,"-22.815725,-50.792359"
Pedro Afonso-TO,Pedro Afonso-TO,"-8.9757351,-48.1733282"
Pelotas-RS,Pelotas-RS,"-31.7699736,-52.3410161"
Penedo-AL,Penedo-AL,"-10.2872341,-36.5819262"
Perdizes-MG,Perdizes-MG,"-19.3503361,-47.2938235"
Perolandia-GO,Perolândia-GO,"-17.5269378,-52.0624546"
Petrolina-PE,Petrolina-PE,"-9.3817334,-40.4968875"
Pinhao-PR,Pinhão-PR,"-25.6960895,-51.6566366"
Piracanjuba-GO,Piracanjuba-GO,"-17.3020379,-49.0170101"
Piracicaba-SP,Piracicaba-SP,"-22.72528,-47.64917"
Piraido Sul-PR,Piraí do Sul-PR,"-24.5346602,-49.9399216"
Pirajuba-MG,Pirajuba-MG,"-19.9090891,-48.701683"
Pitanga-PR,Pitanga-PR,"-24.759586,-51.7637582"
Planura-MG,Planura-MG,"-20.1368583,-48.7066819"
Platina-SP,Platina-SP,"40.9674428,-5.6885238"
Pombos-PE,Pombos-PE,"-8.1398585,-35.396437"
Ponta Grossa-PR,Ponta Grossa-PR,"-25.0891685,-50.1601812"
Ponta Pora-MS,Ponta Porã-MS,"-22.5286917,-55.723426"
Portelandia-GO,Portelândia-GO,"-17.3573086,-52.6777879"
Porto Alegre-RS,Porto Alegre-RS,"-30.0324999,-51.2303767"
Porto Calvo-AL,Porto Calvo-AL,"-9.051948,-35.398653"
Pradopolis-SP,Pradópolis-SP,"-21.3597815,-48.0746603"
Presidente Olegario-MG,Presidente Olegário-MG,"-18.415,-46.419723"
Presidente Prudente-SP,Presidente Prudente-SP,"-22.12556,-51.38889"
Primaverado Leste-MT,Primavera do Leste-MT,"-15.5614127,-54.2993946"
Primavera-PE,Primavera-PE,"-8.3308449,-35.3523034"
Prudentopolis-PR,Prudentópolis-PR,"-25.203358,-50.9895774"
Querencia-MT,Querência-MT,"-12.5944625,-52.2088505"
Rancharia-SP,Rancharia-SP,"-22.2294981,-50.8922333"
Recife-PE,Recife-PE,"-8.0584933,-34.8848193"
Riachaodas Neves-BA,Riachão das Neves-BA,"-11.7481049,-44.9109851"
Ribeiraodo Sul-SP,Ribeirão do Sul-SP,"-22.7861813,-49.9285258"
Ribeirao-PE,Ribeirão-PE,"-8.5066761,-35.3747339"
Ribeirao Preto-SP,Ribeirão Preto-SP,"-21.178333,-47.8066671"
Rio Brilhante-MS,Rio Brilhante-MS,"-21.8001509,-54.5428102"
Rio Formoso-PE,Rio Formoso-PE,"-8.6606291,-35.1550736"
Rio Grande-RS,Rio Grande-RS,"-32.0334252,-52.0991297"
Rio Largo-AL,Rio Largo-AL,"-9.477829,-35.839435"
Rio Negrinho-SC,Rio Negrinho-SC,"-26.259075,-49.517746"
Rio Paranaiba-MG,Rio Paranaíba-MG,"-19.196447,-46.2410263"
Rio Verde-GO,Rio Verde-GO,"-17.7921255,-50.9191219"
Romaria-MG,Romaria-MG,"-18.8823522,-47.5854354"
Rondonopolis-MT,Rondonópolis-MT,"-16.4603533,-54.6397099"
Sacramento-MG,Sacramento-MG,"-19.8652854,-47.4402746"
Sandovalina-SP,Sandovalina-SP,"-22.4560782,-51.7634004"
Santa Cruzdo Rio Pardo-SP,Santa Cruz do Rio Pardo-SP,"-22.9060715,-49.6277378"
Santa Helenade Goias-GO,Santa Helena de Goiás-GO,"-17.8115199,-50.5976641"
Santa Juliana-MG,Santa Juliana-MG,"-19.308611,-47.525"
Santa Maria-RS,Santa Maria-RS,"-29.6860512,-53.8069214"
Santanado Livramento-RS,Santana do Livramento-RS,"-30.8036589,-55.5243086"
Santa Ritado Trivelato-MT,Santa Rita do Trivelato-MT,"-13.8139517,-55.2721092"
Santa Rosa-RS,Santa Rosa-RS,"-27.8643546,-54.4779287"
Santiago-RS,Santiago-RS,"-29.189675,-54.866624"
Santo Antoniodo Leste-MT,Santo Antônio do Leste-MT,"-14.8037659,-53.6095671"
Santos-SP,Santos-SP,"-23.96083,-46.33361"
Sao Borja-RS,São Borja-RS,"-28.6592237,-56.0044295"
Sao Carlos-SP,São Carlos-SP,"-22.0180395,-47.891154"
Sao Desiderio-BA,São Desidério-BA,"-12.357196,-44.976881"
Sao Franciscodo Sul-SC,São Francisco do Sul-SC,"-26.2495087,-48.6308087"
Sao Gabrieldo Oeste-MS,São Gabriel do Oeste-MS,"-19.3944843,-54.5755213"
Sao Joao Dalianca-GO,São João d'Aliança-GO,"-14.7043453,-47.5206865"
Sao Joseda Laje-AL,São José da Laje-AL,"-9.0093044,-36.056732"
Sao Josedo Rio Claro-MT,São José do Rio Claro-MT,"-13.4467103,-56.7214365"
Sao Josedo Rio Preto-SP,São José do Rio Preto-SP,"-20.8125851,-49.3804212"
Sao Luisdo Quitunde-AL,São Luís do Quitunde-AL,"-9.3181755,-35.5605097"
Sao Luis-MA,São Luís-MA,"-2.5634605,-44.2448718"
Sao Luiz Gonzaga-RS,São Luiz Gonzaga-RS,"-28.4074546,-54.9609081"
Sao Migueldas Missoes-RS,São Miguel das Missões-RS,"-28.5470756,-54.553011"
Sao Migueldos Campos-AL,São Miguel dos Campos-AL,"-9.7831115,-36.0967804"
Sao Simao-GO,São Simão-GO,"-18.9941302,-50.5468215"
Sao Simao-SP,São Simão-SP,"-21.4800208,-47.5531095"
Sapezal-MT,Sapezal-MT,"-13.547958,-58.8146235"
Sarandi-RS,Sarandi-RS,"-27.942,-52.923085"
Serrado Ramalho-BA,Serra do Ramalho-BA,"-13.5442363,-43.5773151"
Serrados Aimores-MG,Serra dos Aimorés-MG,"-17.7851517,-40.2460739"
Sete Quedas-MS,Sete Quedas-MS,"-23.978822,-55.0428349"
Sidrolandia-MS,Sidrolândia-MS,"-20.9361042,-54.9640262"
Silvania-GO,Silvânia-GO,"-16.6599718,-48.608326"
Sinop-MT,Sinop-MT,"42.0266698,35.1506765"
Sirinhaem-PE,Sirinhaém-PE,"-8.591935,-35.1155161"
Soledade-RS,Soledade-RS,"-28.8272467,-52.5109157"
Sonora-MS,Sonora-MS,"-17.5852028,-54.7548288"
Sorriso-MT,Sorriso-MT,"-12.5444887,-55.7233972"
Surubim-PE,Surubim-PE,"-7.8424353,-35.7539722"
Tabapora-MT,Tabaporã-MT,"-11.3085286,-56.8212723"
Tacuru-MS,Tacuru-MS,"-23.635954,-55.014137"
Tamandare-PE,Tamandaré-PE,"-8.7500009,-35.1045787"
Tangarada Serra-MT,Tangará da Serra-MT,"-14.6213903,-57.4907268"
Tapurah-MT,Tapurah-MT,"-12.742385,-56.512037"
Taquarivai-SP,Taquarivaí-SP,"-23.9257829,-48.7005328"
Telemaco Borba-PR,Telêmaco Borba-PR,"-24.3282939,-50.6318021"
Teotonio Vilela-AL,Teotônio Vilela-AL,"-9.9062736,-36.3571341"
Timbauba-PE,Timbaúba-PE,"-7.5118822,-35.316076"
Toledo-PR,Toledo-PR,"-24.7222438,-53.7402476"
Tres Passos-RS,Três Passos-RS,"-27.4556106,-53.9294399"
Tupaciguara-MG,Tupaciguara-MG,"-18.5932122,-48.6999014"
Uberaba-MG,Uberaba-MG,"-19.750833,-47.936666"
Uberlandia-MG,Uberlândia-MG,"-18.9188041,-48.2767837"
Umuarama-PR,Umuarama-PR,"-23.7621152,-53.3116192"
Unai-MG,Unaí-MG,"-16.3628767,-46.892413"
Uniaodos Palmares-AL,União dos Palmares-AL,"-9.1576807,-36.0342251"
Vacaria-RS,Vacaria-RS,"-28.5102901,-50.9356044"
Vera-MT,Vera-MT,"-12.30583,-55.31694"
Vianopolis-GO,Vianópolis-GO,"-16.7475869,-48.5131735"
Vicencia-PE,Vicência-PE,"-7.6574422,-35.3218464"
Vicentinopolis-GO,Vicentinópolis-GO,"-17.7353689,-49.8040525"
Vitoriade Santo Antao-PE,Vitória de Santo Antão-PE,"-8.1209019,-35.2944858"
Vitoria-ES,Vitória-ES,"-20.3200917,-40.3376682"
Votuporanga-SP,Votuporanga-SP,"-20.4252908,-49.972028"
Xanxere-SC,Xanxerê-SC,"-26.874694,-52.403579"
Caldas-MG,Caldas-MG,"-21.923611,-46.386111"
Caratinga-MG,Caratinga-MG,"-19.7900887,-42.140533"
Caxias-MA,Caxias-MA,"-4.8654201,-43.353664"
Lavras-MG,Lavras-MG,"-21.2425512,-44.9991978"
Machado-MG,Machado-MG,"-21.6762861,-45.9211696"
Manhuacu-MG,Manhuaçu-MG,"-20.2574434,-42.0340769"
Mariada Fe-MG,Maria da Fé-MG,"-22.3081652,-45.3752771"
Passos-MG,Passos-MG,"-20.719162,-46.6094507"
Patosde Minas-MG,Patos de Minas-MG,"-18.6041453,-46.5096698"
Sao Lourenco-MG,São Lourenço-MG,"-22.116389,-45.054167"
Varginha-MG,Varginha-MG,"-21.5565914,-45.4340674"
